	Distance 3.59e7
	Radius 30000
}

# NGC 1494
"NGC 1494"
{
	Type "Sc"
	RA 3.961
	Dec -48.91
	Distance 3.98e7
	Radius 20000
}

# NGC 1483
"NGC 1483"
{
	Type "Sb"
	RA 3.878
	Dec -47.49
	Distance 4.08e7
	Radius 15000
}

# NGC 1448
"NGC 1448"
{
	Type "Sc"
	RA 3.742
	Dec -44.64
	Distance 4.21e7
	Radius 50000
}

# NGC 1827
"NGC 1827"
{
	Type "Sc"
	RA 5.169
	Dec -36.97
	Distance 3.78e7
	Radius 25000
}

# NGC 1808
"NGC 1808"
{
	Type "Sa"
	RA 5.128
	Dec -37.517
	Distance 3.47e7
	Radius 40000
}

# NGC 1679
"NGC 1679"
{
	Type "Irr"
	RA 4.833
	Dec -31.98
	Distance 3.85e7
	Radius 20000
}

# NGC 1792
"NGC 1792"
{
	Type "Sa"
	RA 5.087
	Dec -37.983
	Distance 4.37e7
	Radius 35000
}

# NGC 1249
"NGC 1249"
{
	Type "Sc"
	RA 3.167
	Dec -53.34
	Distance 3.49e7
	Radius 30000
}

# NGC 1366
"NGC 1366"
{
	Type "E5"
	RA 3.565
	Dec -31.2
	Distance 3.78e7
	Radius 15000
}

# NGC 1406
"NGC 1406"
{
	Type "SBc"
	RA 3.658
	Dec -31.34
	Distance 3.85e7
	Radius 30000
}

# NGC 1947
"NGC 1947"
{
	Type "S0"
	RA 5.447
	Dec -63.76
	Distance 3.94e7
	Radius 20000
}

# NGC 2082
"NGC 2082"
{
	Type "Sb"
	RA 5.697
	Dec -64.29
	Distance 3.94e7
	Radius 20000
}

# NGC 1532, disturbed edge-on spiral
"NGC 1532"
{
	Type "Sc"
	RA 4.202
	Dec -32.87
	Distance 4.43e7
	Radius 60000
	Axis [ 0.712 0.533 0.456 ]
	Angle 100
}

# NGC 1531, interacting with 1532?
"NGC 1531"
{
	Type "E6"
	RA 4.2
	Dec -32.86
	Distance 4.4e7
	Radius 10000
}

# NGC 1800, outlying member?
"NGC 1800"
{
	Type "S0"
	RA 5.106
	Dec -31.95
	Distance 2.41e7
	Radius 10000
}

# NGC 1744, outlying member?
"NGC 1744"
{
	Type "Sd"
	RA 4.998
	Dec -26.03
	Distance 2.54e7
	Radius 45000
}

#############################################################################
#
#  NGC 1058 group of galaxies
#

# NGC 1058
"NGC 1058"
{
	Type "Sc"
	RA 2.722
	Dec 37.35
	Distance 2.97e7
	Radius 30000
}

# UGC 1865
"UGC 1865"
{
	Type "Irr"
	RA 2.415
	Dec 36.04
	Distance 3.19e7
	Radius 15000
}

# UGC 2014
"UGC 2014"
{
	Type "Irr"
	RA 2.548
	Dec 38.69
	Distance 3.23e7
	Radius 15000
}

# UGC 2259
"UGC 2259"
{
	Type "Sd"
	RA 2.798
	Dec 37.54
	Distance 3.26e7
	Radius 15000
}

# UGC 2023
"UGC 2023"
{
	Type "Irr"
	RA 2.555
	Dec 33.5
	Distance 3.29e7
	Radius 15000
}

# UGC 2034
"UGC 2034"
{
	Type "Irr"
	RA 2.562
	Dec 40.54
	Distance 3.33e7
	Radius 15000
}

# UGC 2082
"UGC 2082"
{
	Type "Sc"
	RA 2.604
	Dec 25.43
	Distance 3.49e7
	Radius 30000
}

# UGC 1807
"UGC 1807"
{
	Type "Irr"
	RA 2.352
	Dec 42.76
	Distance 3.55e7
	Radius 15000
}

#############################################################################
#
#  NGC 5832 group of galaxies
#

# NGC 5949
"NGC 5949"
{
	Type "Sc"
	RA 15.464
	Dec 64.74
	Distance 3.65e7
	Radius 20000
}

# NGC 5832
"NGC 5832"
{
	Type "Sb"
	RA 14.963
	Dec 71.68
	Distance 3.75e7
	Radius 25000
}

# UGC 9992
"UGC 9992"
{
	Type "Irr"
	RA 15.696
	Dec 67.26
	Distance 3.65e7
	Radius 10000
}

# UGC 10669
"UGC 10669"
{
	Type "Irr"
	RA 17.009
	Dec 70.3
	Distance 3.78e7
	Radius 10000
}

# UGC 10736
"UGC 10736"
{
	Type "Irr"
	RA 17.134
	Dec 69.47
	Distance 3.98e7
	Radius 20000
}

# NGC 6689
"NGC 6689"
{
	Type "Sc"
	RA 18.58
	Dec 70.53
	Distance 3.98e7
	Radius 25000
}

#############################################################################
#
#  NGC 2541 group of galaxies
#

# NGC 2841
"NGC 2841"
{
	Type "Sa"
	RA 9.367
	Dec 50.967
	Distance 3.6e7
	Radius 45000
}

# NGC 2541
"NGC 2541"
{
	Type "Scd"
	RA 8.244
	Dec 49.06
	Distance 3.46e7
	Radius 40000
}

# NGC 2681
"NGC 2681"
{
	Type "S0"
	RA 8.893
	Dec 51.31
	Distance 4.34e7
	Radius 30000
}

# NGC 2500
"NGC 2500"
{
	Type "Sc"
	RA 8.032
	Dec 50.76
	Distance 3.29e7
	Radius 20000
}

# NGC 2552
"NGC 2552"
{
	Type "Sdm"
	RA 8.322
	Dec 50.01
	Distance 3.26e7
	Radius 20000
}

# IC 2233 / UGC 4278
"IC 2233"
{
	Type "Sd"
	RA 8.232
	Dec 45.75
	Distance 3.46e7
	Radius 25000
}

# NGC 2537
"NGC 2537"
{
	Type "Sc"
	RA 8.22
	Dec 46
	Distance 2.93e7
	Radius 10000
}

# NGC 2337
"NGC 2337"
{
	Type "Irr"
	RA 7.17
	Dec 44.45
	Distance 2.67e7
	Radius 10000
}

# UGC 3817
"UGC 3817"
{
	Type "Irr"
	RA 7.38
	Dec 45.1
	Distance 2.71e7
	Radius 10000
}

# UGC 3475
"UGC 3475"
{
	Type "Irr"
	RA 6.508
	Dec 39.48
	Distance 2.8e7
	Radius 15000
}

# UGC 3860
"UGC 3860"
{
	Type "Irr"
	RA 7.47
	Dec 40.76
	Distance 2.35e7
	Radius 10000
}

# UGC 3966
"UGC 3966"
{
	Type "Irr"
	RA 7.69
	Dec 40.12
	Distance 2.41e7
	Radius 10000
}

# UGC 4704
"UGC 4704"
{
	Type "Sd"
	RA 8.983
	Dec 39.21
	Distance 2.84e7
	Radius 20000
}

# UGC 4499
"UGC 4499"
{
	Type "Irr"
	RA 8.626
	Dec 51.64
	Distance 4.17e7
	Radius 20000
}

# UGC 4514
"UGC 4514"
{
	Type "Sd"
	RA 8.66
	Dec 53.46
	Distance 4.24e7
	Radius 15000
}

#############################################################################
#
#  NGC 100 group of galaxies
#

# NGC 100
"NGC 100"
{
	Type "Sc"
	RA 0.401
	Dec 16.48
	Distance 4.08e7
	Radius 30000
}

# NGC 14
"NGC 14"
{
	Type "Irr"
	RA 0.146
	Dec 15.81
	Distance 4.17e7
	Radius 20000
}

# UGC 122
"UGC 122"
{
	Type "Irr"
	RA 0.221
	Dec 17.03
	Distance 4.14e7
	Radius 15000
}

# UGC 17
"UGC 17"
{
	Type "Irr"
	RA 0.061
	Dec 15.23
	Distance 4.24e7
	Radius 20000
}

#############################################################################
#
#  M77 group of galaxies
#

# M77 / NGC 1068, Cetus A
"M77"
{
	Type "Sb"
	RA 2.712
	Dec -0.017
	Distance 4.7e7
	Radius 70000
	Angle 120
}

# NGC 1055, near M77
"NGC 1055"
{
	Type "Sc"
	RA 2.696
	Dec 0.43
	Distance 4.11e7
	Radius 50000
}

# NGC 1073
"NGC 1073"
{
	Type "SBc"
	RA 2.728
	Dec 1.38
	Distance 4.96e7
	Radius 40000
}

# UGC 2275
"UGC 2275"
{
	Type "Sd"
	RA 2.8
	Dec 3.89
	Distance 4.27e7
	Radius 35000
}

# UGC 2302
"UGC 2302"
{
	Type "Sd"
	RA 2.82
	Dec 2.14
	Distance 4.56e7
	Radius 35000
}

# UGC 2162
"UGC 2162"
{
	Type "Irr"
	RA 2.672
	Dec 1.23
	Distance 4.92e7
	Radius 15000
}

#############################################################################
#
#  NGC4274-NGC4565 a.k.a. Coma I group of galaxies
#

# NGC 4565
"NGC 4565"
{
	Type "Sb"
	RA 12.605
	Dec 25.983
	Distance 3.1e7
	Radius 50000
	Axis [ -0.596 -0.191 0.780 ]
	Angle 195
}

# NGC 4062
"NGC 4062"
{
	Type "Sb"
	RA 12.067
	Dec 31.91
	Distance 3.13e7
	Radius 30000
}

# NGC 4136
"NGC 4136"
{
	Type "Sc"
	RA 12.154
	Dec 29.92
	Distance 3.11e7
	Radius 20000
}

# NGC 4150
"NGC 4150"
{
	Type "S0"
	RA 12.175
	Dec 30.41
	Distance 3.16e7
	Radius 15000
}

# NGC 4173
"NGC 4173"
{
	Type "Sd"
	RA 12.205
	Dec 29.19
	Distance 3.26e7
	Radius 25000
}

# NGC 4203
"NGC 4203"
{
	Type "S0"
	RA 12.252
	Dec 33.21
	Distance 3.07e7
	Radius 20000
}

# UGC 7300
"UGC 7300"
{
	Type "Irr"
	RA 12.277
	Dec 28.72
	Distance 3.13e7
	Radius 10000
}

# NGC 4245
"NGC 4245"
{
	Type "Sba"
	RA 12.293
	Dec 29.61
	Distance 3.3e7
	Radius 20000
}

# NGC 4251
"NGC 4251"
{
	Type "S0"
	RA 12.302
	Dec 28.17
	Distance 3.18e7
	Radius 20000
}

# NGC 4274
"NGC 4274"
{
	Type "Sab"
	RA 12.332
	Dec 29.61
	Distance 3.0e7
	Radius 45000
}

# NGC 4278
"NGC 4278"
{
	Type "E3"
	RA 12.335
	Dec 29.29
	Distance 3.16e7
	Radius 30000
}

# NGC 4283
"NGC 4283"
{
	Type "E1"
	RA 12.338
	Dec 29.31
	Distance 3.22e7
	Radius 20000
}

# NGC 4308
"NGC 4308"
{
	Type "E0"
	RA 12.365
	Dec 30.06
	Distance 3.10e7
	Radius 10000
}

# NGC 4310
"NGC 4310"
{
	Type "S0"
	RA 12.373
	Dec 29.21
	Distance 3.28e7
	Radius 20000
}

# NGC 4314
"NGC 4314"
{
	Type "SBa"
	RA 12.376
	Dec 29.89
	Distance 3.36e7
	Radius 30000
}

# NGC 4359
"NGC 4359"
{
	Type "Sc"
	RA 12.401
	Dec 31.52
	Distance 3.25e7
	Radius 20000
}

# NGC 4393
"NGC 4393"
{
	Type "Sd"
	RA 12.43
	Dec 27.56
	Distance 3.19e7
	Radius 20000
}

# NGC 4414
"NGC 4414"
{
	Type "Sa"
	RA 12.441
	Dec 31.22
	Distance 3.06e7
	Radius 30000
}

# NGC 4448
"NGC 4448"
{
	Type "Sba"
	RA 12.471
	Dec 28.62
	Distance 3.12e7
	Radius 25000
}

# NGC 4494
"NGC 4494"
{
	Type "E2"
	RA 12.523
	Dec 25.77
	Distance 3.14e7
	Radius 30000
}

# UGC 7673
"UGC 7673"
{
	Type "Irr"
	RA 12.532
	Dec 29.72
	Distance 3.2e7
	Radius 10000
}

# NGC 4525
"NGC 4525"
{
	Type "Sc"
	RA 12.562
	Dec 30.29
	Distance 3.12e7
	Radius 20000
}

# NGC 4562
"NGC 4562"
{
	Type "Scd"
	RA 12.593
	Dec 25.86
	Distance 3.22e7
	Radius 15000
}

# NGC 4559
"NGC 4559"
{
	Type "Sc"
	RA 12.599
	Dec 27.96
	Distance 3.15e7
	Radius 50000
}

# NGC 4534
"NGC 4534"
{
	Type "Sdm"
	RA 12.569
	Dec 35.52
	Distance 3.19e7
	Radius 20000
}

# UGC 7007
"UGC 7007"
{
	Type "Irr"
	RA 12.024
	Dec 33.34
	Distance 2.9e7
	Radius 10000
}

# NGC 4670, outlying member
"NGC 4670"
{
	Type "S0"
	RA 12.754
	Dec 27.13
	Distance 3.59e7
	Radius 20000
}

#############################################################################
#
#  NGC 3184 group of galaxies
#

# NGC 3184
"NGC 3184"
{
	Type "Sc"
	RA 10.305
	Dec 41.417
	Distance 4.0e7
	Radius 50000
}

# NGC 3198
"NGC 3198"
{
	Type "Sc"
	RA 10.329
	Dec 45.57
	Distance 3.52e7
	Radius 50000
}

# NGC 3319
"NGC 3319"
{
	Type "Sc"
	RA 10.655
	Dec 41.67
	Distance 3.75e7
	Radius 40000
}

# NGC 3104
"NGC 3104"
{
	Type "Irr"
	RA 10.065
	Dec 40.76
	Distance 3.06e7
	Radius 20000
}

# UGC 5740
"UGC 5740"
{
	Type "Irr"
	RA 10.579
	Dec 50.76
	Distance 3.68e7
	Radius 15000
}

# UGC 6161
"UGC 6161"
{
	Type "Irr"
	RA 11.113
	Dec 43.73
	Distance 4.01e7
	Radius 20000
}

#############################################################################
#
#  NGC 5866 group of galaxies
#

# NGC 5866, thought possibly to be M102
"NGC 5866"
{
	Type "S0"
	RA 15.108
	Dec 55.76
	Distance 4.99e7
	Radius 50000
}

# NGC 5907, "Splinter Galaxy"
"NGC 5907"
{
	Type "Sb"
	RA 15.265
	Dec 56.33
	Distance 4.86e7
	Radius 60000
}

# NGC 5963
"NGC 5963"
{
	Type "Irr"
	RA 15.558
	Dec 56.58
	Distance 4.82e7
	Radius 25000
}

# NGC 5879
"NGC 5879"
{
	Type "Sbc"
	RA 15.161
	Dec 57.01
	Distance 5.48e7
	Radius 35000
}

# UGC 9776
"UGC 9776"
{
	Type "Irr"
	RA 15.216
	Dec 56.98
	Distance 5.67e7
	Radius 10000
}

# NGC 5866B
"NGC 5866B"
{
	Type "Sd"
	RA 15.2
	Dec 55.8
	Distance 5.77e7
	Radius 25000
}

# UGC 10031
"UGC 10031"
{
	Type "Irr"
	RA 15.764
	Dec 61.56
	Distance 5.93e7
	Radius 15000
}

# NGC 6015
"NGC 6015"
{
	Type "Sb"
	RA 15.858
	Dec 62.32
	Distance 5.71e7
	Radius 50000
}

#############################################################################
#
#  NGC 2997 group of galaxies
#

# NGC 2997
"NGC 2997"
{
	Type "Sc"
	RA 9.722
	Dec -30.95
	Distance 4.4e7
	Radius 50000
	Axis [ -0.596 -0.191 0.780 ]
	Angle 100
}

# NGC 3056
"NGC 3056"
{
	Type "S0"
	RA 9.909
	Dec -28.3
	Distance 4.37e7
	Radius 15000
}

# NGC 3113
"NGC 3113"
{
	Type "Sc"
	RA 10.076
	Dec -28.44
	Distance 4.66e7
	Radius 30000
}

# NGC 3137
"NGC 3137"
{
	Type "Sc"
	RA 10.152
	Dec -29.06
	Distance 4.73e7
	Radius 50000
}

# NGC 3175
"NGC 3175"
{
	Type "Sb"
	RA 10.246
	Dec -28.87
	Distance 4.86e7
	Radius 45000
}

#############################################################################
#
#  NGC 7331 group of galaxies
#

# NGC 7331
"NGC 7331"
{
	Type "Sb"
	RA 22.618
	Dec 34.417
	Distance 4.66e7
	Radius 50000
}

# NGC 7320, nearby galaxy in Stephan's Quintet
"NGC 7320"
{
	Type "Sd"
	RA 22.6
	Dec 33.93
	Distance 4.5e7
	Radius 15000
}

# NGC 7363
# This looks like a much-farther away spiral to me.
"NGC 7363"
{
	Type "Sd"
	RA 22.722
	Dec 34
	Distance 4.63e7
	Radius 10000
}

# UGC 12082
"UGC 12082"
{
	Type "Sd"
	RA 22.571
	Dec 32.88
	Distance 4.53e7
	Radius 25000
}

# UGC 12212
"UGC 12212"
{
	Type "Sd"
	RA 22.841
	Dec 29.13
	Distance 4.79e7
	Radius 20000
}

# UGC 12060
"UGC 12060"
{
	Type "Irr"
	RA 22.508
	Dec 33.82
	Distance 4.92e7
	Radius 15000
}

#############################################################################
#
#  NGC 2146 group of galaxies
#

# IC 396 / UGC 3203
"IC 396"
{
	Type "S0"
	RA 4.967
	Dec 68.31
	Distance 4.69e7
	Radius 20000
}

# IC 356 / UGC 2953
"IC 356"
{
	Type "Sb"
	RA 4.128
	Dec 69.82
	Distance 5.28e7
	Radius 50000
}

# NGC 2146, very disturbed lenticular/spiral
"NGC 2146"
{
	Type "S0"
	RA 6.31
	Dec 78.35
	Distance 5.61e7
	Radius 45000
}

# UGC 4173
"UGC 4173"
{
	Type "Irr"
	RA 8.112
	Dec 80.12
	Distance 5.44e7
	Radius 25000
}

# UGC 3137
"UGC 3137"
{
	Type "Sb"
	RA 4.771
	Dec 76.43
	Distance 5.84e7
	Radius 30000
}

#############################################################################
#
#  Fornax Cluster of galaxies
#

# NGC 1399 - Tully's angular size estimate is way too low.
"NGC 1399"
{
	Type "E2"
	RA 3.642
	Dec -35.45
	Distance 5.51e7
	Radius 50000
}

# NGC 1365, giant barred spiral
"NGC 1365"
{
	Type "SBc"
	RA 3.562
	Dec -36.13
	Distance 5.21e7
	Radius 90000
}

# NGC 1350
"NGC 1350"
{
	Type "SBc"
	RA 3.518
	Dec -33.61
	Distance 5.48e7
	Radius 50000
}

# NGC 1380
"NGC 1380"
{
	Type "S0"
	RA 3.607
	Dec -34.97
	Distance 5.44e7
	Radius 35000
}

# NGC 1404
"NGC 1404"
{
	Type "E3"
	RA 3.648
	Dec -35.59
	Distance 5.58e7
	Radius 35000
}

# NGC 1427
"NGC 1427"
{
	Type "E3"
	RA 3.705
	Dec -35.41
	Distance 5.44e7
	Radius 30000
}

# NGC 1428
"NGC 1428"
{
	Type "E4"
	RA 3.706
	Dec -35.16
	Distance 5.54e7
	Radius 15000
}

# NGC 1387
"NGC 1387"
{
	Type "E0"
	RA 3.616
	Dec -35.52
	Distance 5.5e7
	Radius 30000
}

# NGC 1374
"NGC 1374"
{
	Type "E1"
	RA 3.588
	Dec -35.23
	Distance 5.51e7
	Radius 20000
}

# NGC 1375
"NGC 1375"
{
	Type "E6"
	RA 3.587
	Dec -35.27
	Distance 5.61e7
	Radius 20000
}

# NGC 1326
"NGC 1326"
{
	Type "SBc"
	RA 3.398
	Dec -36.46
	Distance 5.51e7
	Radius 35000
}

# NGC 1316
"NGC 1316"
{
	Type "S0"
	RA 3.378
	Dec -37.21
	Distance 5.31e7
	Radius 60000
}

# NGC 1317
"NGC 1317"
{
	Type "SBa"
	RA 3.38
	Dec -37.11
	Distance 5.63e7
	Radius 30000
}

# NGC 1310
"NGC 1310"
{
	Type "Sbc"
	RA 3.35
	Dec -37.14
	Distance 5.56e7
	Radius 20000
}

# NGC 1341
"NGC 1341"
{
	Type "Sb"
	RA 3.466
	Dec -37.14
	Distance 5.41e7
	Radius 20000
}

# NGC 1351
"NGC 1351"
{
	Type "E6"
	RA 3.509
	Dec -34.86
	Distance 5.43e7
	Radius 30000
}

# NGC 1379
"NGC 1379"
{
	Type "E0"
	RA 3.602
	Dec -35.45
	Distance 5.4e7
	Radius 25000
}

# NGC 1381
"NGC 1381"
{
	Type "S0"
	RA 3.61
	Dec -35.3
	Distance 5.61e7
	Radius 25000
}

# NGC 1389
"NGC 1389"
{
	Type "E5"
	RA 3.62
	Dec -35.75
	Distance 5.36e7
	Radius 25000
}

# NGC 1344
"NGC 1344"
{
	Type "E5"
	RA 3.472
	Dec -31.067
	Distance 4.47e7
	Radius 30000
}

# NGC 1339
"NGC 1339"
{
	Type "E4"
	RA 3.468
	Dec -32.29
	Distance 4.76e7
	Radius 20000
}

#############################################################################
#
#  Dorado Cluster of galaxies
#

# NGC 1566, beautiful grand design spiral
# This is probably my favourite spiral galaxy.
"NGC 1566"
{
	Type "Sc"
	RA 4.333
	Dec -54.933
	Distance 4.3e7
	Radius 55000
	Axis [ 0.712 0.533 0.456 ]
	Angle 195
}

# NGC 1549
"NGC 1549"
{
	Type "E3"
	RA 4.262
	Dec -55.6
	Distance 4.3e7
	Radius 45000
}

# NGC 1553
"NGC 1553"
{
	Type "E5"
	RA 4.27
	Dec -55.783
	Distance 4.3e7
	Radius 40000
}

# NGC 1533
"NGC 1533"
{
	Type "SBa"
	RA 4.165
	Dec -56.117
	Distance 4.4e7
	Radius 35000
}

# NGC 1574
"NGC 1574"
{
	Type "E1"
	RA 4.367
	Dec -56.937
	Distance 4.3e7
	Radius 40000
}

# NGC 1543
"NGC 1543"
{
	Type "SBc"
	RA 4.213
	Dec -57.733
	Distance 4.3e7
	Radius 50000
	Axis [ 0.712 0.533 0.456 ]
	Angle 195
}

# NGC 1515
"NGC 1515"
{
	Type "Sa"
	RA 4.068
	Dec -54.1
	Distance 4.3e7
	Radius 50000
}

# NGC 1536
"NGC 1536"
{
	Type "Sc"
	RA 4.184
	Dec -56.49
	Distance 4.37e7
	Radius 20000
}

# NGC 1546
"NGC 1546"
{
	Type "S0"
	RA 4.242
	Dec -56.06
	Distance 4.37e7
	Radius 25000
}

# NGC 1596
"NGC 1596"
{
	Type "S0"
	RA 4.46
	Dec -55.02
	Distance 4.37e7
	Radius 25000
	Angle 100
}

# NGC 1617
"NGC 1617"
{
	Type "Sb"
	RA 4.528
	Dec -54.59
	Distance 4.37e7
	Radius 30000
}

#############################################################################
#
#  NGC 1672 group of galaxies near Dorado cluster
#

# NGC 1672
"NGC 1672"
{
	Type "Sb"
	RA 4.761
	Dec -59.24
	Distance 4.73e7
	Radius 40000
}

# NGC 1688
"NGC 1688"
{
	Type "Sc"
	RA 4.807
	Dec -59.8
	Distance 4.4e7
	Radius 20000
}

# NGC 1824
"NGC 1824"
{
	Type "Sd"
	RA 5.115
	Dec -59.72
	Distance 4.53e7
	Radius 25000
}

# NGC 1559
"NGC 1559"
{
	Type "Sb"
	RA 4.293
	Dec -62.78
	Distance 4.66e7
	Radius 25000
}

# NGC 1853
"NGC 1853"
{
	Type "Sd"
	RA 5.204
	Dec -57.39
	Distance 5.09e7
	Radius 25000
}

#############################################################################
#
#  NGC 4536 group of galaxies
#

# NGC 4536
"NGC 4536"
{
	Type "Sc"
	RA 12.574
	Dec 2.19
	Distance 4.34e7
	Radius 50000
}

# NGC 4496
"NGC 4496"
{
	Type "Irr"
	RA 12.527
	Dec 3.92
	Distance 4.27e7
	Radius 25000
}

# NGC 4527
"NGC 4527"
{
	Type "Sb"
	RA 12.569
	Dec 2.66
	Distance 4.4e7
	Radius 40000
}

# NGC 4420
"NGC 4420"
{
	Type "Sc"
	RA 12.449
	Dec 2.49
	Distance 4.53e7
	Radius 20000
}

# NGC 4666
"NGC 4666"
{
	Type "Sc"
	RA 12.752
	Dec -0.46
	Distance 4.6e7
	Radius 30000
}

# NGC 4632
"NGC 4632"
{
	Type "Sc"
	RA 12.709
	Dec -0.09
	Distance 4.63e7
	Radius 20000
}

# NGC 4753
"NGC 4753"
{
	Type "E6"
	RA 12.872
	Dec -1.2
	Distance 4.92e7
	Radius 30000
}

# NGC 4517A / UGC 7685
"NGC 4517A"
{
	Type "Sd"
	RA 12.541
	Dec 0.36
	Distance 4.73e7
	Radius 30000
}

# UGC 8041
"UGC 8041"
{
	Type "Sd"
	RA 12.919
	Dec 0.11
	Distance 4.63e7
	Radius 25000
}

# UGC 7354
"UGC 7354"
{
	Type "E3"
	RA 12.319
	Dec 3.86
	Distance 4.76e7
	Radius 10000
}

# UGC 7612
"UGC 7612"
{
	Type "Sd"
	RA 12.484
	Dec 2.72
	Distance 4.76e7
	Radius 20000
}

# UGC 7512
"UGC 7512"
{
	Type "Irr"
	RA 12.429
	Dec 2.16
	Distance 4.92e7
	Radius 10000
}

#############################################################################
#
#  NGC 1042 group of galaxies (Scl - PsA)
#

# NGC 1042
"NGC 1042"
{
	Type "Sc"
	RA 2.672
	Dec -8.44
	Distance 5.44e7
	Radius 40000
}

# NGC 1035
"NGC 1035"
{
	Type "Sc"
	RA 2.659
	Dec -8.12
	Distance 4.89e7
	Radius 25000
}

# NGC 1051
"NGC 1051"
{
	Type "Sd"
	RA 2.684
	Dec -6.94
	Distance 5.18e7
	Radius 25000
}

# NGC 1110
"NGC 1110"
{
	Type "Sd"
	RA 2.82
	Dec -7.84
	Distance 5.31e7
	Radius 25000
}

# NGC 1084
"NGC 1084"
{
	Type "Sb"
	RA 2.766
	Dec -7.57
	Distance 5.57e7
	Radius 30000
}

# NGC 1022
"NGC 1022"
{
	Type "SBa"
	RA 2.642
	Dec -6.67
	Distance 6.03e7
	Radius 25000
}

# NGC 991
"NGC 991"
{
	Type "Sc"
	RA 2.592
	Dec -7.15
	Distance 6.13e7
	Radius 30000
}

# NGC 1140
"NGC 1140"
{
	Type "E5"
	RA 2.91
	Dec -10.03
	Distance 5.93e7
	Radius 15000
}

# NGC 1052
"NGC 1052"
{
	Type "E4"
	RA 2.684
	Dec -8.25
	Distance 5.8e7
	Radius 25000
}

# NGC 988
"NGC 988"
{
	Type "Sc"
	RA 2.589
	Dec -9.37
	Distance 5.97e7
	Radius 35000
}

#############################################################################
#
#  NGC 1087 group of galaxies (Scl - PsA)
#

# NGC 955
"NGC 955"
{
	Type "Sb"
	RA 2.509
	Dec -1.11
	Distance 6.26e7
	Radius 30000
}

# UGC 2345
"UGC 2345"
{
	Type "Irr"
	RA 2.864
	Dec -1.15
	Distance 6.13e7
	Radius 35000
}

# NGC 1087
"NGC 1087"
{
	Type "SBc"
	RA 2.774
	Dec -0.51
	Distance 6.19e7
	Radius 35000
}

# PGC 9559
"PGC 9559"
{
	Type "Sd"
	RA 2.512
	Dec -3.8
	Distance 6.59e7
	Radius 35000
}

# UGC 1839
"UGC 1839"
{
	Type "Sd"
	RA 2.376
	Dec -0.62
	Distance 6.23e7
	Radius 30000
}

#############################################################################
#
#  NGC 7507 group of galaxies (Scl - PsA)
#

# NGC 7314
"NGC 7314"
{
	Type "Sb"
	RA 22.596
	Dec -26.05
	Distance 5.97e7
	Radius 40000
	Axis [ -0.596 -0.191 0.780 ]
	Angle 100
}

# NGC 7507
"NGC 7507"
{
	Type "E1"
	RA 23.202
	Dec -28.54
	Distance 6.29e7
	Radius 20000
}

# NGC 7513
"NGC 7513"
{
	Type "SBc"
	RA 23.22
	Dec -28.367
	Distance 6.5e7
	Radius 40000
}

#############################################################################
#
#  NGC 4861 group of galaxies
#

# NGC 4861
"NGC 4861"
{
	Type "Irr"
	RA 12.984
	Dec 34.86
	Distance 5.8e7
	Radius 35000
}

# UGC 8246
"UGC 8246"
{
	Type "Sc"
	RA 13.167
	Dec 34.18
	Distance 5.64e7
	Radius 30000
}

# UGC 8323
"UGC 8323"
{
	Type "Irr"
	RA 13.246
	Dec 34.89
	Distance 5.84e7
	Radius 15000
}

# UGC 8261
"UGC 8261"
{
	Type "Irr"
	RA 13.184
	Dec 35.52
	Distance 5.9e7
	Radius 10000
}

# IC 4213 / UGC 8280
"IC 4213"
{
	Type "Sc"
	RA 13.202
	Dec 35.67
	Distance 5.67e7
	Radius 25000
}

# NGC 5107, outlying member
"NGC 5107"
{
	Type "Sc"
	RA 13.357
	Dec 38.54
	Distance 6.49e7
	Radius 20000
}

#############################################################################
#
#  NGC 3930 group of galaxies
#

# NGC 3930
"NGC 3930"
{
	Type "Sc"
	RA 11.861
	Dec 38.01
	Distance 6.03e7
	Radius 40000
}

# NGC 3941
"NGC 3941"
{
	Type "E7"
	RA 11.881
	Dec 36.99
	Distance 6.16e7
	Radius 35000
}

# UGC 6955
"UGC 6955"
{
	Type "Sd"
	RA 11.972
	Dec 38.07
	Distance 6.1e7
	Radius 45000
}

# UGC 7257
"UGC 7257"
{
	Type "Irr"
	RA 12.25
	Dec 35.96
	Distance 6.59e7
	Radius 20000
}

# NGC 4151, peculiar 'lobed' spiral
"NGC 4151"
{
	Type "SBb"
	RA 12.175
	Dec 39.41
	Distance 6.62e7
	Radius 50000
}

#############################################################################
#
#  NGC 7531 group of galaxies
#

# NGC 7590
"NGC 7590"
{
	Type "Sa"
	RA 23.316
	Dec -42.24
	Distance 5.64e7
	Radius 25000
}

# NGC 7582
"NGC 7582"
{
	Type "SBa"
	RA 23.306
	Dec -42.38
	Distance 5.74e7
	Radius 40000
}

# NGC 7531
"NGC 7531"
{
	Type "Sb"
	RA 23.246
	Dec -43.61
	Distance 6.29e7
	Radius 50000
}

# NGC 7632
"NGC 7632"
{
	Type "S0"
	RA 23.368
	Dec -42.49
	Distance 6.29e7
